system,controller,eval_strength,noise_case,gamma_phi,gamma_relax,seed,final_fidelity,final_leakage,max_leakage,tail_infidelity_mean,final_purity,pulse_energy,segments,training_seconds,training_objective,optimizer_iterations,optimizer_success,hf_label,stage_description
five_level_weak_anharmonic,hf_path_seed,0.03,static_only,0.0,0.0,10,0.9385594302258522,0.0442467840959867,0.04834731393124225,0.13188602034729044,0.9999998929561222,0.0013843749999999998,120,66.59870259393938,,,,path seed,
five_level_weak_anharmonic,hf_path_seed,0.03,static_only,0.0,0.0,11,0.7670929036634855,0.04609719969595172,0.050571120097872124,0.1159487019466316,0.9999997988611964,0.0013843749999999998,120,66.59870259393938,,,,path seed,
five_level_weak_anharmonic,hf_path_seed,0.03,static_only,0.0,0.0,12,0.800772660557086,0.042079282664754136,0.04397017071811793,0.11385828502018466,0.9999998361987751,0.0013843749999999998,120,66.59870259393938,,,,path seed,
five_level_weak_anharmonic,hf_path_seed,0.03,static_only,0.0,0.0,13,0.5210049001012788,0.02402228210837143,0.025534061204040892,0.5129517759635257,0.9999999454460391,0.0013843749999999998,120,66.59870259393938,,,,path seed,
five_level_weak_anharmonic,hf_path_seed,0.03,static_only,0.0,0.0,14,0.6874798154182011,0.028205780652755252,0.0300571019663316,0.3333036117538011,0.9999999242390858,0.0013843749999999998,120,66.59870259393938,,,,path seed,
five_level_weak_anharmonic,hf_path_seed,0.03,static_only,0.0,0.0,15,0.913352886140659,0.055139534309706306,0.061032155136744204,0.08418080625253001,0.9999998222340329,0.0013843749999999998,120,66.59870259393938,,,,path seed,
five_level_weak_anharmonic,hf_path_seed,0.03,static_only,0.0,0.0,16,0.8630785865184628,0.05074503166952993,0.054371142348127566,0.06875192418405715,0.9999998165240375,0.0013843749999999998,120,66.59870259393938,,,,path seed,
five_level_weak_anharmonic,hf_path_seed,0.03,static_only,0.0,0.0,17,0.9448073163456742,0.038801589996633856,0.04326864571648059,0.10539409921830582,0.9999998880700692,0.0013843749999999998,120,66.59870259393938,,,,path seed,
five_level_weak_anharmonic,hf_path_seed,0.03,static_only,0.0,0.0,18,0.9156054761200509,0.054184327052104186,0.054898103801933607,0.1238107882733133,0.999999878101818,0.0013843749999999998,120,66.59870259393938,,,,path seed,
five_level_weak_anharmonic,hf_path_seed,0.03,static_only,0.0,0.0,19,0.8161722518844072,0.03415074786434669,0.03871145318278024,0.09541641335476549,0.9999998735629022,0.0013843749999999998,120,66.59870259393938,,,,path seed,
five_level_weak_anharmonic,hf_path_seed,0.03,static_only,0.0,0.0,20,0.900821467528843,0.054709962256766054,0.05721063776738666,0.07019797745662576,0.999999880693482,0.0013843749999999998,120,66.59870259393938,,,,path seed,
five_level_weak_anharmonic,hf_path_seed,0.03,static_only,0.0,0.0,21,0.9192366710578953,0.03808217868107455,0.04383324822677126,0.04747327468145988,0.9999998715798559,0.0013843749999999998,120,66.59870259393938,,,,path seed,
five_level_weak_anharmonic,hf_path_seed,0.03,static_only,0.0,0.0,22,0.9119854332044961,0.0408344654938243,0.045158166501615304,0.05199998696156542,0.999999861573619,0.0013843749999999998,120,66.59870259393938,,,,path seed,
five_level_weak_anharmonic,hf_path_seed,0.03,static_only,0.0,0.0,23,0.9064179633873213,0.045410076329983284,0.04791916280425257,0.08072717360135527,0.9999998762196693,0.0013843749999999998,120,66.59870259393938,,,,path seed,
five_level_weak_anharmonic,hf_path_seed,0.03,static_only,0.0,0.0,24,0.8420216361065859,0.02559764272158649,0.034757861175422566,0.15073220713937496,0.9999998788808018,0.0013843749999999998,120,66.59870259393938,,,,path seed,
five_level_weak_anharmonic,hf_path_seed,0.03,static_only,0.0,0.0,25,0.8257012083104096,0.04053702640648449,0.04370513738154291,0.1626626042796547,0.9999998756901294,0.0013843749999999998,120,66.59870259393938,,,,path seed,
five_level_weak_anharmonic,hf_path_seed,0.03,static_only,0.0,0.0,26,0.9046966608983575,0.0577231637567861,0.0577231637567861,0.11440784863659814,0.9999998599060711,0.0013843749999999998,120,66.59870259393938,,,,path seed,
five_level_weak_anharmonic,hf_path_seed,0.03,static_only,0.0,0.0,27,0.8670756228003252,0.04000104334015886,0.043974744024457446,0.16083117914798944,0.9999998965659617,0.0013843749999999998,120,66.59870259393938,,,,path seed,
five_level_weak_anharmonic,hf_path_seed,0.03,static_only,0.0,0.0,28,0.909072612728995,0.058489386980214,0.0644444156127103,0.06077172555907381,0.9999998065015004,0.0013843749999999998,120,66.59870259393938,,,,path seed,
five_level_weak_anharmonic,hf_path_seed,0.03,static_only,0.0,0.0,29,0.946434762580584,0.049140573726391135,0.05107110123938008,0.08694053986128827,0.9999998738884137,0.0013843749999999998,120,66.59870259393938,,,,path seed,
five_level_weak_anharmonic,hf_path_seed,0.03,static_only,0.0,0.0,30,0.8294908478263073,0.038936828162260406,0.03997833656191607,0.22770251809118797,0.9999999138345802,0.0013843749999999998,120,66.59870259393938,,,,path seed,
five_level_weak_anharmonic,hf_path_seed,0.03,static_only,0.0,0.0,31,0.8081248057560041,0.037567194889427835,0.0477588780765561,0.1063739960918792,0.9999998188833742,0.0013843749999999998,120,66.59870259393938,,,,path seed,
five_level_weak_anharmonic,hf_path_seed,0.03,static_only,0.0,0.0,32,0.8095284756011647,0.037090347774460186,0.04172199473971361,0.09899587571183549,0.9999998189839673,0.0013843749999999998,120,66.59870259393938,,,,path seed,
five_level_weak_anharmonic,hf_path_seed,0.03,static_only,0.0,0.0,33,0.814501217299735,0.03838123859434606,0.038428776181931745,0.26074730010869623,0.9999999329445137,0.0013843749999999998,120,66.59870259393938,,,,path seed,
five_level_weak_anharmonic,hf_path_seed,0.03,static_only,0.0,0.0,34,0.8391474522627522,0.05494725442088422,0.05500974768966582,0.17137630120239006,0.9999998759832843,0.0013843749999999998,120,66.59870259393938,,,,path seed,
five_level_weak_anharmonic,hf_path_seed,0.03,static_only,0.0,0.0,35,0.9163613272693122,0.062171300607442914,0.06576452373896413,0.08783146993431164,0.9999998521123361,0.0013843749999999998,120,66.59870259393938,,,,path seed,
five_level_weak_anharmonic,hf_path_seed,0.03,static_only,0.0,0.0,36,0.8387149609369838,0.0421829534819933,0.04784064653993936,0.08684233217420159,0.999999821545023,0.0013843749999999998,120,66.59870259393938,,,,path seed,
five_level_weak_anharmonic,hf_path_seed,0.03,static_only,0.0,0.0,37,0.8873308609188368,0.037885337993870394,0.04251599768719638,0.19999773682816818,0.9999999064149222,0.0013843749999999998,120,66.59870259393938,,,,path seed,
five_level_weak_anharmonic,hf_path_seed,0.03,static_only,0.0,0.0,38,0.7253882898057549,0.022758768241234018,0.023795789638172304,0.3326186242769021,0.999999947815384,0.0013843749999999998,120,66.59870259393938,,,,path seed,
five_level_weak_anharmonic,hf_path_seed,0.03,static_only,0.0,0.0,39,0.8495852394980558,0.04088318220625187,0.05229929669742772,0.10411506475746309,0.9999998100198201,0.0013843749999999998,120,66.59870259393938,,,,path seed,
five_level_weak_anharmonic,hf_path_seed,0.03,static_only,0.0,0.0,40,0.9306674291038217,0.05450554518659645,0.05693588735168409,0.06140509535418176,0.9999998488812938,0.0013843749999999998,120,66.59870259393938,,,,path seed,
five_level_weak_anharmonic,hf_path_seed,0.03,static_only,0.0,0.0,41,0.885563652916104,0.047810279162057046,0.050904559195759314,0.06733246697703245,0.9999998629281857,0.0013843749999999998,120,66.59870259393938,,,,path seed,
five_level_weak_anharmonic,hf_path_seed,0.03,static_only,0.0,0.0,42,0.8712708006419744,0.05168535341241154,0.05168535341241154,0.1640212086457615,0.9999999026394203,0.0013843749999999998,120,66.59870259393938,,,,path seed,
five_level_weak_anharmonic,hf_path_seed,0.03,static_only,0.0,0.0,43,0.8316593954052589,0.035531149545943275,0.04027005600462219,0.11839408796622206,0.9999998655833929,0.0013843749999999998,120,66.59870259393938,,,,path seed,
